section_name,firstname,pub_date,gender
New York and Region,Edna,2013-03-01,F
Movies; Arts,Carol,2013-03-01,F
Business,Ben,2013-03-01,M
Business,Julia,2013-03-01,F
Sports,Allan,2013-03-01,M
Business,David,2013-03-01,M
Business,Julia,2013-03-01,F
Movies; Arts,Dave,2013-03-01,M
Movies; Arts,Brian,2013-03-01,M
Business,Leslie,2013-03-01,F
Movies; Arts,Dave,2013-03-01,M
New York and Region,J.,2013-03-01,U
Movies; Arts,Patrick,2013-03-01,M
Movies; Arts,James,2013-03-01,M
N.Y. / Region,Michael,2013-03-02,M
World,Nichole,2013-03-02,F
Sports,David,2013-03-02,M
,Ravi,2013-03-02,M
Sports,David,2013-03-02,M
Sports,Ken,2013-03-02,M
T:Style,Greg,2013-03-02,M
Crosswords/Games,Deb,2013-03-02,F
Business Day,Susanne,2013-03-02,F
Technology,David,2013-03-02,M
Style,Cathy,2013-03-02,F
T:Style,Kasia,2013-03-02,F
U.S.,Emmarie,2013-03-02,F
U.S.,Jada,2013-03-02,F
T:Style,Schohaja,2013-03-02,U
Opinion,Paul,2013-03-02,M
T:Style,Sarah,2013-03-02,F
Opinion,Monica,2013-03-02,F
Sports,Benjamin,2013-03-02,M
Opinion,Geoffrey,2013-03-02,M
Sports,Jeff,2013-03-02,M
Opinion,Paul,2013-03-02,M
Crosswords/Games,Deb,2013-03-02,F
Opinion,Paul,2013-03-02,M
Style,Eric,2013-03-02,M
Opinion,Paul,2013-03-02,M
Opinion,Andrew,2013-03-02,M
Opinion,Joe,2013-03-02,M
Style,Cathy,2013-03-02,F
World,Christopher,2013-03-02,M
World,Dan,2013-03-02,M
Arts,Kathryn,2013-03-02,F
Sports,Jeff,2013-03-02,M
Sports,Peter,2013-03-02,M
Business Day,Binyamin,2013-03-02,M
Sports,Mary,2013-03-02,F
Sports,Viv,2013-03-02,F
Sports,Andrew,2013-03-02,M
World,William,2013-03-02,M
N.Y. / Region,Mosi,2013-03-02,M
Sports,David,2013-03-02,M
N.Y. / Region,Wendy,2013-03-02,F
N.Y. / Region,Russ,2013-03-02,M
Sports,Zach,2013-03-02,M
N.Y. / Region,Patrick,2013-03-02,M
N.Y. / Region,Wendy,2013-03-02,F
Sports,Judy,2013-03-02,F
Sports,Howard,2013-03-02,M
N.Y. / Region,Benjamin,2013-03-02,M
Sports,Tony,2013-03-02,M
World,Emily,2013-03-02,F
N.Y. / Region,Michael,2013-03-02,M
World,Manny,2013-03-02,M
Sports,Matt,2013-03-02,M
World,Isabel,2013-03-02,F
U.S.,Campbell,2013-03-02,GN
Opinion,Charles,2013-03-02,M
Business Day,Gregory,2013-03-02,M
World,Steven,2013-03-02,M
Sports,Ben,2013-03-02,M
Science,Kenneth,2013-03-02,M
Business Day,Jad,2013-03-02,M
Opinion,Joe,2013-03-02,M
Sports,Ravi,2013-03-02,M
Business Day,Stephanie,2013-03-02,F
U.S.,Scott,2013-03-02,M
World,Choe,2013-03-02,U
U.S.,Jim,2013-03-02,M
Opinion,Joe,2013-03-02,M
Business Day,Leslie,2013-03-02,F
U.S.,Charlie,2013-03-02,M
Opinion,John,2013-03-02,M
Sports,Karen,2013-03-02,F
N.Y. / Region,Sarah,2013-03-02,F
Opinion,Fabián,2013-03-02,U
Fashion & Style,Eric,2013-03-02,M
Arts,Tom,2013-03-02,M
Fashion & Style,Cathy,2013-03-02,F
U.S.,Timothy,2013-03-02,M
World,Adam,2013-03-02,M
Your Money,Tara,2013-03-02,F
Arts,Roberta,2013-03-02,F
World,Adam,2013-03-02,M
Arts,Ben,2013-03-02,M
Arts,Jason,2013-03-02,M
Crosswords & Games,Phillip,2013-03-02,M
N.Y. / Region,Matt,2013-03-02,M
U.S.,John,2013-03-02,M
Arts,Steve,2013-03-02,M
Arts,Gia,2013-03-02,F
U.S.,Mark,2013-03-02,M
Business Day,Julia,2013-03-02,F
Business Day,Stephen,2013-03-02,M
Sports,Tyler,2013-03-02,M
Arts,Douglas,2013-03-02,M
Technology,Melissa,2013-03-02,F
U.S.,Andrew,2013-03-02,M
World,Michael,2013-03-02,M
U.S.,Monica,2013-03-02,F
U.S.,John,2013-03-02,M
Sports,Juliet,2013-03-02,F
Sports,Karen,2013-03-02,F
Business Day,Bill,2013-03-02,M
U.S.,Michael,2013-03-02,M
Business Day,James,2013-03-02,M
Your Money,Paul,2013-03-02,M
N.Y. / Region,Alan,2013-03-02,M
Business Day,Floyd,2013-03-02,M
World,John,2013-03-02,M
U.S.,Annie,2013-03-02,F
Business Day,Dan,2013-03-02,M
World,Neil,2013-03-02,M
Business Day,Raphael,2013-03-02,M
World,Andrew,2013-03-02,M
Business Day,David,2013-03-02,M
World,Martin,2013-03-02,M
World,Julfikar,2013-03-02,U
World,Choe,2013-03-02,U
World,Floyd,2013-03-02,M
Business,Tara,2013-03-02,F
Business,Carl,2013-03-02,M
Arts,Elizabeth,2013-03-02,F
Arts,James,2013-03-02,M
World,Dan,2013-03-02,M
Arts,James,2013-03-02,M
Arts,James,2013-03-02,M
Arts,James,2013-03-02,M
New York and Region,Julie,2013-03-02,F
Business,Peter,2013-03-02,M
Arts,John,2013-03-02,M
Business Day,David,2013-03-02,M
Business,Nick,2013-03-02,M
New York and Region,Corey,2013-03-02,M
Business,Ann,2013-03-02,F
Obituaries,William,2013-03-02,M
Business,Ben,2013-03-02,M
Business Day,Jessica,2013-03-03,F
Movies,Rachel,2013-03-03,F
Business,Bill,2013-03-03,M
Business,Michael,2013-03-03,M
Opinion,Steven,2013-03-03,M
Crosswords/Games,Deb,2013-03-03,F
Opinion,Paul,2013-03-03,M
T:Style,Kate,2013-03-03,F
Sports,David,2013-03-03,M
World,Albert,2013-03-03,M
Crosswords/Games,Deb,2013-03-03,F
Sports,Zach,2013-03-03,M
T:Style,Alfredo,2013-03-03,M
Arts,Kathryn,2013-03-03,F
Sports,Jack,2013-03-03,M
Opinion,Andrew,2013-03-03,M
T:Style,Alfredo,2013-03-03,M
Opinion,Paul,2013-03-03,M
T:Style,Alfredo,2013-03-03,M
U.S.,Sarah,2013-03-03,F
T:Style,Kasia,2013-03-03,F
N.Y. / Region,Vincent,2013-03-03,M
Technology,Nick,2013-03-03,M
U.S.,Jonathan,2013-03-03,M
T:Style,Greg,2013-03-03,M
Opinion,Paul,2013-03-03,M
Arts,Dave,2013-03-03,M
Opinion,Paul,2013-03-03,M
Style,Jeremy,2013-03-03,M
World,Didi,2013-03-03,F
T:Style,Greg,2013-03-03,M
World,Harvey,2013-03-03,M
World,Neha,2013-03-03,F
Sports,Jake,2013-03-03,M
Fashion & Style,Margaux,2013-03-03,F
Fashion & Style,Vincent,2013-03-03,M
Sports,Zach,2013-03-03,M
U.S.,Trip,2013-03-03,M
World,Damien,2013-03-03,M
U.S.,Elena,2013-03-03,F
Sports,Howard,2013-03-03,M
U.S.,Emily,2013-03-03,F
U.S.,Ross,2013-03-03,M
Sports,Karen,2013-03-03,F
Arts,Kathryn,2013-03-03,F
World,Jeffrey,2013-03-03,M
Sports,Viv,2013-03-03,F
Health,Bruce,2013-03-03,M
Business Day,Michael,2013-03-03,M
N.Y. / Region,Paul,2013-03-03,M
N.Y. / Region,Sarah,2013-03-03,F
Books,Paul,2013-03-03,M
U.S.,Christine,2013-03-03,F
World,James,2013-03-03,M
Crosswords & Games,Dylan,2013-03-03,M
U.S.,Jackie,2013-03-03,GN
World,Jim,2013-03-03,M
Business Day,Jad,2013-03-03,M
Job Market,Prerna,2013-03-03,F
Job Market,Paul,2013-03-03,M
World,Adam,2013-03-03,M
Business Day,Christina,2013-03-03,F
Sports,Brett,2013-03-03,M
Business Day,Adam,2013-03-03,M
Business Day,Fred,2013-03-03,M
Technology,Anne,2013-03-03,F
Technology,Natasha,2013-03-03,F
Opinion,Anna,2013-03-03,F
Sports,Scott,2013-03-03,M
U.S.,Kirk,2013-03-03,M
Opinion,Maureen,2013-03-03,F
Opinion,Evgeny,2013-03-03,U
Sports,Michael,2013-03-03,M
Opinion,Ross,2013-03-03,M
World,Robert,2013-03-03,M
Opinion,Lincoln,2013-03-03,M
Opinion,Dominique,2013-03-03,F
Opinion,Lawrence,2013-03-03,M
Opinion,Margaret,2013-03-03,F
World,David,2013-03-03,M
World,Daniel,2013-03-03,M
Business Day,Gretchen,2013-03-03,F
Opinion,Kate,2013-03-03,F
Opinion,Thomas,2013-03-03,M
Sunday Review,Kate,2013-03-03,F
World,Edward,2013-03-03,M
Opinion,Olivier,2013-03-03,M
Sports,Dhiren,2013-03-03,M
World,Suzanne,2013-03-03,F
World,Michael,2013-03-03,M
Sports,Jack,2013-03-03,M
Sports,Greg,2013-03-03,M
World,Rod,2013-03-03,M
Sports,Tyler,2013-03-03,M
Sports,Ken,2013-03-03,M
Health,Gina,2013-03-03,F
Sports,David,2013-03-03,M
Sports,Andrew,2013-03-03,M
World,Isabel,2013-03-03,F
U.S.,Michael,2013-03-03,M
World,Gerry,2013-03-03,M
N.Y. / Region,Wendell,2013-03-03,M
N.Y. / Region,Lisa,2013-03-03,F
N.Y. / Region,Ginia,2013-03-03,F
N.Y. / Region,Colin,2013-03-03,M
N.Y. / Region,Kara,2013-03-03,F
N.Y. / Region,Michael,2013-03-03,M
N.Y. / Region,Corey,2013-03-03,M
N.Y. / Region,Joshua,2013-03-03,M
N.Y. / Region,Alan,2013-03-03,M
N.Y. / Region,Tammy,2013-03-03,F
N.Y. / Region,Anita,2013-03-03,F
N.Y. / Region,Aileen,2013-03-03,F
N.Y. / Region,Michael,2013-03-03,M
N.Y. / Region,Tammy,2013-03-03,F
N.Y. / Region,Joanne,2013-03-03,F
Fashion & Style,George,2013-03-03,M
N.Y. / Region,Howard,2013-03-03,M
N.Y. / Region,Rand,2013-03-03,M
Movies,Dave,2013-03-03,M
Automobiles,David,2013-03-03,M
Automobiles,Jerry,2013-03-03,M
N.Y. / Region,Emily,2013-03-03,F
N.Y. / Region,Scott,2013-03-03,M
Fashion & Style,Teddy,2013-03-03,M
Fashion & Style,Jennifer,2013-03-03,F
Fashion & Style,William,2013-03-03,M
Automobiles,John,2013-03-03,M
Real Estate,Elsa,2013-03-03,F
Arts,Ben,2013-03-03,M
Sunday Review,Eric,2013-03-03,M
Automobiles,Jim,2013-03-03,M
Opinion,A.,2013-03-03,U
Real Estate,Joanne,2013-03-03,F
Fashion & Style,Katherine,2013-03-03,F
Travel,Emily,2013-03-03,F
Fashion & Style,David,2013-03-03,M
Travel,Jennifer,2013-03-03,F
Travel,Bill,2013-03-03,M
Travel,Suzanne,2013-03-03,F
Arts,Dade,2013-03-03,M
Arts,Elizabeth,2013-03-03,F
Arts,Josh,2013-03-03,M
Movies,Tom,2013-03-03,M
Movies,Larry,2013-03-03,M
Arts,Michael,2013-03-03,M
Arts,Claudia,2013-03-03,F
Movies,Kathryn,2013-03-03,F
Real Estate,Jay,2013-03-03,M
Books,Emily,2013-03-03,F
Books,Mike,2013-03-03,M
Real Estate,Alexei,2013-03-03,M
Books,Christopher,2013-03-03,M
Books,Matthew,2013-03-03,M
Books,Morris,2013-03-03,M
Books,Jonathan,2013-03-03,M
Books,Seth,2013-03-03,M
Books,Laura,2013-03-03,F
Books,Ethan,2013-03-03,M
Books,Ihsan,2013-03-03,M
Books,Ben,2013-03-03,M
Books,Teddy,2013-03-03,M
Magazine,Chuck,2013-03-03,M
Magazine,Annette,2013-03-03,F
Magazine,Interview,2013-03-03,U
Fashion & Style,Stacey,2013-03-03,F
N.Y. / Region,Natalie,2013-03-03,F
Real Estate,Robin,2013-03-03,F
Real Estate,Joyce,2013-03-03,F
Travel,Charukesi,2013-03-03,U
Travel,Mitch,2013-03-03,M
Real Estate,Christopher,2013-03-03,M
Real Estate,Lisa,2013-03-03,F
Books,Andrew,2013-03-03,M
Fashion & Style,Philip,2013-03-03,M
Fashion & Style,Amary,2013-03-03,F
Travel,Ingrid,2013-03-03,F
Theater,Eric,2013-03-03,M
Arts,Carol,2013-03-03,F
Magazine,Sam,2013-03-03,M
Magazine,Nathaniel,2013-03-03,M
Magazine,Karl,2013-03-03,M
Movies,Brooks,2013-03-03,M
Theater,Rob,2013-03-03,M
Booming,Joyce,2013-03-03,F
Theater,Charles,2013-03-03,M
Travel,John,2013-03-03,M
Travel,Ingrid,2013-03-03,F
Travel,Susan,2013-03-03,F
Movies,Steve,2013-03-03,M
Magazine,Adam,2013-03-03,M
Books,Gregory,2013-03-03,M
Style,Kevin,2013-03-03,M
Travel,Diane,2013-03-03,F
Travel,Emily,2013-03-03,F
Style,Bill,2013-03-03,M
Opinion,Peter,2013-03-03,M
Automobiles,Marcia,2013-03-03,F
Arts,Neil,2013-03-03,M
Sports,Jeff,2013-03-03,M
Sports,Greg,2013-03-03,M
Real Estate,Michelle,2013-03-03,F
Sports,Tyler,2013-03-03,M
Style,Stuart,2013-03-03,M
Travel,Christine,2013-03-03,F
Front Page; Business,Susanne,2013-03-03,F
Sports,Joe,2013-03-03,M
Arts,A.,2013-03-03,U
Travel,Tanya,2013-03-03,F
Sports,Ken,2013-03-03,M
Sports,George,2013-03-03,M
Opinion,Geoffrey,2013-03-03,M
Real Estate,Michelle,2013-03-03,F
Sports,Judy,2013-03-03,F
Opinion,Monica,2013-03-03,F
Real Estate,Michelle,2013-03-03,F
Real Estate,Michelle,2013-03-03,F
Business,David,2013-03-03,M
Sports,David,2013-03-03,M
Real Estate,Robin,2013-03-03,F
Sports,Naila-jean,2013-03-03,U
Style,Jane,2013-03-03,F
Magazine,Nathaniel,2013-03-03,M
Style,David,2013-03-03,M
Arts,Rachel,2013-03-03,F
Arts,Jack,2013-03-03,M
Automobiles,Tanya,2013-03-03,F
Sports,Benjamin,2013-03-03,M
Style,Cathy,2013-03-03,F
Sports,Juliet,2013-03-03,F
Arts,Jason,2013-03-03,M
Sports,John,2013-03-03,M
Style,Edward,2013-03-03,M
Style,Bill,2013-03-03,M
Arts,Daniel,2013-03-03,M
Arts,Robin,2013-03-03,F
Arts,Daniel,2013-03-03,M
Arts,Robin,2013-03-03,F
World,Didi,2013-03-04,F
Crosswords/Games,Deb,2013-03-04,F
Business Day,Ben,2013-03-04,M
Business Day,Andrew,2013-03-04,M
Autos,Jerry,2013-03-04,M
Business Day,Michael,2013-03-04,M
Business Day,Elisabeth,2013-03-04,F
,Robert,2013-03-04,M
Business,Bill,2013-03-04,M
U.S.,Sarah,2013-03-04,F
T:Style,Greg,2013-03-04,M
Technology,John,2013-03-04,M
Business,Bill,2013-03-04,M
U.S.,Jennifer,2013-03-04,F
Opinion,Paul,2013-03-04,M
T:Style,Malina,2013-03-04,F
,Jennifer,2013-03-04,F
Opinion,Paul,2013-03-04,M
Sports,Sam,2013-03-04,M
Theater,Zena,2013-03-04,F
Health,Brian,2013-03-04,M
Sports,Judy,2013-03-04,F
Opinion,Lawrence,2013-03-04,M
Autos,Jerry,2013-03-04,M
Arts,Patrick,2013-03-04,M
Movies,Fox,2013-03-04,M
Business Day,Michael,2013-03-04,M
Multimedia/Photos,Joe,2013-03-04,M
Multimedia/Photos,Joe,2013-03-04,M
Style,Jeff,2013-03-04,M
Sports,Dhiren,2013-03-04,M
Health,Nicholas,2013-03-04,M
T:Style,Kasia,2013-03-04,F
Style,Eric,2013-03-04,M
N.Y. / Region,Thomas,2013-03-04,M
Opinion,Juliet,2013-03-04,F
Arts,Dave,2013-03-04,M
Opinion,Ross,2013-03-04,M
Arts,Patrick,2013-03-04,M
World,Channon,2013-03-04,F
Autos,Jerry,2013-03-04,M
Business Day,Catherine,2013-03-04,F
Arts,Erik,2013-03-04,M
Opinion,Andrew,2013-03-04,M
T:Style,Sarah,2013-03-04,F
Multimedia/Photos,Oleg,2013-03-04,M
Business Day,Steve,2013-03-04,M
Arts,Allan,2013-03-04,M
Business Day,Peter,2013-03-04,M
T:Style,Kasia,2013-03-04,F
Business Day,Ann,2013-03-04,F
U.S.,Shannon,2013-03-04,F
Business Day,Stuart,2013-03-04,M
Sports,Ken,2013-03-04,M
Opinion,Paul,2013-03-04,M
Autos,Jim,2013-03-04,M
Opinion,Paul,2013-03-04,M
Technology,Brian,2013-03-04,M
Sports,John,2013-03-04,M
Business,Ashley,2013-03-04,F
Opinion,Andrew,2013-03-04,M
Arts,Brooks,2013-03-04,M
Business Day,Agnes,2013-03-04,F
Business Day,Dominic,2013-03-04,M
Health,Paula,2013-03-04,F
U.S.,Ron,2013-03-04,M
Arts,Scott,2013-03-04,M
Business Day,Channon,2013-03-04,F
Autos,Jerry,2013-03-04,M
Opinion,Joe,2013-03-04,M
N.Y. / Region,Sam,2013-03-04,M
Magazine,Sheila,2013-03-04,F
Business Day,Ann,2013-03-04,F
Style,Bao,2013-03-04,GN
T:Style,Edward,2013-03-04,M
U.S.,Bryan,2013-03-04,M
Health,Gretchen,2013-03-04,F
Business Day,Bill,2013-03-04,M
N.Y. / Region,Melanie,2013-03-04,F
Health,Martha,2013-03-04,F
Crosswords/Games,Gary,2013-03-04,M
Business Day,Peter,2013-03-04,M
,Jennifer,2013-03-04,F
World,Nichole,2013-03-04,F
Sports,Jonah,2013-03-04,M
Business,Leslie,2013-03-04,F
Arts,James,2013-03-04,M
U.S.,Jackie,2013-03-04,GN
T:Style,Sarah,2013-03-04,F
Style,Kj,2013-03-04,M
Business Day,Adriana,2013-03-04,F
Business Day,Julia,2013-03-04,F
Health,Nicholas,2013-03-04,M
Business Day,Channon,2013-03-04,F
Opinion,Andrew,2013-03-04,M
Sports,Justin,2013-03-04,M
Arts,Adam,2013-03-04,M
Opinion,Joe,2013-03-04,M
Arts,Dave,2013-03-04,M
T:Style,Pilar,2013-03-04,F
Arts,Steven,2013-03-04,M
Business,Daniel,2013-03-04,M
Business Day,Michael,2013-03-04,M
Business Day,Ann,2013-03-04,F
World,Christopher,2013-03-04,M
Business Day,William,2013-03-04,M
U.S.,Micah,2013-03-04,M
Technology,Quentin,2013-03-04,M
Business Day,Mark,2013-03-04,M
Opinion,Masha,2013-03-04,F
Technology,J.,2013-03-04,U
Opinion,Andrew,2013-03-04,M
Business Day,Gene,2013-03-04,M
Magazine,Rachel,2013-03-04,F
Opinion,Kate,2013-03-04,F
Style,Cathy,2013-03-04,F
World,Betwa,2013-03-04,U
Business Day,Nancy,2013-03-04,F
Opinion,Michela,2013-03-04,F
U.S.,Christine,2013-03-04,F
Business Day,Julia,2013-03-04,F
U.S.,Katherine,2013-03-04,F
Multimedia,Jesse,2013-03-04,M
U.S.,Shannon,2013-03-04,F
World,Gayatri,2013-03-04,F
Theater,Charles,2013-03-04,M
Theater,Ben,2013-03-04,M
World,Didi,2013-03-04,F
N.Y. / Region,Drake,2013-03-04,M
World,David,2013-03-04,M
U.S.,Taylor,2013-03-04,F
N.Y. / Region,Kirk,2013-03-04,M
Sports,Ken,2013-03-04,M
Sports,Andrew,2013-03-04,M
Booming,Danielle,2013-03-04,F
Arts,Kathryn,2013-03-04,F
Style,Kj,2013-03-04,M
Sports,Tim,2013-03-04,M
